Metabolite,Reference,ID,DOI,Tesla,T2,StdDev,Group,Tissue,Title,GM,GM_Std,WM,WM_Std,N_Total,Female,Male,Age,Age_Std
Asc,2018_wyss_80,1.0,10.1002/mrm.27067,3.0,172.0,25.0,Healthy,WM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.05,0.05,0.94,0.06,54.0,25.0,29.0,29.1,7.3
Asc,2018_wyss_80,3.0,10.1002/mrm.27067,3.0,125.0,19.0,Healthy,GM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.7,0.05,0.07,0.03,49.0,8.0,41.0,29.2,7.8
Asp,2019_menshchikov_82,1.0,10.1002/mrm.27700,3.0,165.0,37.0,Healthy,GM,T 2 measurement and quantification of cerebral white and gray matter aspartate concentrations in vivo at 3T: a MEGA-PRESS study,0.73,0.06,0.0,0.0,16.0,0.0,0.0,34.5,0.0
Asp,2018_wyss_80,1.0,10.1002/mrm.27067,3.0,148.0,21.0,Healthy,WM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.05,0.05,0.94,0.06,54.0,25.0,29.0,29.1,7.3
Asp,2018_wyss_80,3.0,10.1002/mrm.27067,3.0,111.0,20.0,Healthy,GM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.7,0.05,0.07,0.03,49.0,8.0,41.0,29.2,7.8
GPC,2018_wyss_80,1.0,10.1002/mrm.27067,3.0,182.0,22.0,Healthy,WM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.05,0.05,0.94,0.06,54.0,25.0,29.0,29.1,7.3
GPC,2018_wyss_80,3.0,10.1002/mrm.27067,3.0,257.0,57.0,Healthy,GM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.7,0.05,0.07,0.03,49.0,8.0,41.0,29.2,7.8
GPC,2018_wyss_80,1.0,10.1002/mrm.27067,3.0,178.0,20.0,Healthy,WM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.05,0.05,0.94,0.06,54.0,25.0,29.0,29.1,7.3
GPC,2018_wyss_80,3.0,10.1002/mrm.27067,3.0,242.0,52.0,Healthy,GM,In vivo estimation of transverse relaxation time constant (T 2 ) of 17 human brain metabolites at 3T,0.7,0.05,0.07,0.03,49.0,8.0,41.0,29.2,7.8
GPC,2001_barker_45,2.0,10.1002/mrm.1104,3.0,180.0,40.0,Healthy,WM,Single-voxel proton MRS of the human brain at 1.5T and 3.0T,0.0,0.0,0.0,0.0,5.0,2.0,3.0,37.0,5.0
